horas_estudio,taza_asistencia,lectura_libros,ingeso_familiar,actividad_extraescolar,motivacion,rendimiento_escolar
6,98,2,92289,4,1,88.47
3,85,0,94021,4,0,80.61
4,85,3,88513,2,0,80.59
6,82,7,29874,2,0,82.28
2,86,2,60931,3,0,78.17
7,98,9,17674,1,0,84.18
4,87,1,60516,1,1,78.96
4,89,10,70686,2,1,87.53
6,99,9,79212,1,0,86.27
1,94,13,12426,2,0,82.11
2,94,6,78498,4,0,84.08
6,80,1,39943,3,1,82.09
2,99,8,76395,0,0,80.15
2,86,15,54816,3,1,89.60
7,83,12,14138,2,1,88.56
4,85,8,85945,2,1,86.45
3,80,19,14017,3,1,90.90
7,84,3,20451,2,0,80.11
7,80,9,72956,1,1,87.50
2,83,11,20278,1,1,81.92
5,81,16,53764,2,0,88.83
4,89,13,11134,2,1,86.84
1,84,13,72943,1,1,85.01
7,89,1,64318,2,1,83.64
3,80,19,70128,2,0,89.76
5,85,10,98056,3,1,90.85
5,92,15,31869,0,1,87.64
1,94,18,15039,1,0,84.39
7,83,5,31281,3,0,83.40
3,92,18,20442,0,1,87.33
4,99,4,83788,2,1,84.81
0,94,3,37586,2,0,75.18
3,87,14,63053,3,1,90.33
1,84,3,60489,2,0,76.28
5,94,19,93104,4,1,99.37
4,83,9,96346,3,0,86.51
3,91,2,77087,0,1,78.46
0,92,4,22625,3,0,76.43
0,81,5,44397,1,0,74.27
2,98,7,68671,3,0,83.27
2,98,6,76897,2,0,81.52
6,83,9,36149,2,0,84.11
1,83,5,70030,4,1,83.34
7,90,13,79906,4,1,95.96
3,84,3,15283,4,0,78.90
3,99,12,17610,0,1,83.56
7,90,19,53326,4,1,99.00
6,89,16,24924,0,1,88.69
5,87,6,86162,4,1,89.04
5,85,3,10869,0,1,77.35
6,85,13,11014,3,1,89.80
5,87,2,20103,3,0,79.18
2,94,4,92522,2,1,82.84
3,93,15,43458,0,1,86.37
6,90,19,92409,1,1,95.61
3,91,3,33248,2,0,77.56
7,92,1,99160,3,1,87.03
0,87,17,53516,0,1,84.85
2,97,18,39061,4,1,93.48
4,80,18,34170,1,0,86.84
2,94,16,18024,3,1,89.32
6,87,13,92214,2,0,90.05
4,90,18,95947,0,1,91.71
0,91,12,53803,1,0,80.70
6,91,11,29296,0,0,83.11
1,83,5,96664,4,0,82.22
3,95,3,28257,2,1,80.10
0,83,18,22855,0,0,81.32
3,84,15,95178,3,0,89.90
5,84,12,30025,2,0,85.11
1,87,3,14458,3,0,75.80
1,89,16,73610,0,1,86.24
0,96,0,80843,2,1,77.69
1,88,17,93961,3,1,92.14
4,98,19,59831,4,1,97.20
1,93,16,53427,4,0,89.00
3,87,14,48506,0,1,85.32
3,88,10,15668,2,0,81.46
6,90,12,57195,1,1,88.90
3,80,0,83233,2,1,79.14
6,93,16,34417,4,1,95.27
3,84,5,91982,3,0,82.57
4,100,3,20751,1,1,79.74
7,93,19,56218,0,1,93.68
6,83,15,17352,1,1,88.47
2,80,14,89052,0,0,83.25
5,98,14,98835,1,1,92.13
0,87,5,38927,0,1,75.54
3,94,14,51094,0,0,83.73
1,100,13,64122,1,0,83.73
7,94,10,39493,1,1,87.95
3,88,6,83539,0,1,81.35
1,100,8,41707,4,1,85.76
5,88,15,78814,1,0,88.54
5,89,4,17296,2,0,79.24
5,99,19,35398,3,0,93.26
1,100,9,45842,0,1,80.94
3,88,17,23261,0,0,83.97
5,82,2,86709,3,1,84.28
4,99,12,66704,4,0,90.21
6,90,10,77173,3,0,88.90
1,85,16,41781,1,0,83.38
1,81,12,23652,3,1,84.52
3,86,5,15103,0,1,77.17
1,97,16,35500,3,1,89.49
1,81,12,45529,2,1,84.13
5,96,18,28452,1,0,89.05
3,90,18,59393,3,1,93.31
5,91,9,41174,0,0,81.29
6,98,2,74450,1,1,83.31
7,86,13,45436,0,1,88.19
6,99,18,57406,4,0,95.99
7,85,4,73059,2,0,83.44
5,100,4,25954,4,1,85.97
6,80,19,92722,2,1,96.10
3,96,16,22356,3,0,88.28
0,90,9,12187,1,0,76.46
5,97,4,87243,3,0,84.79
7,100,3,45098,2,0,82.82
4,96,5,31225,2,0,80.33
7,86,3,13606,2,1,82.36
4,96,6,67620,0,1,82.32
1,99,6,42828,1,1,79.98
6,88,17,36489,3,1,94.17
