tienda,mes,ventas_totales,clientes_frecuentes,productos_vendidos,costo_operativo,satisfaccion,promociones_activas
tienda_01,2023-01,157410,1101,1849,52314,3.2,1
tienda_01,2023-02,152174,1320,2953,57801,6.8,11
tienda_01,2023-03,107784,787,2536,7604,7.9,7
tienda_01,2023-04,59475,1152,4034,26748,6.6,1
tienda_01,2023-05,80867,387,1019,82058,9.9,12
tienda_01,2023-06,161712,827,365,31633,5.5,11
tienda_01,2023-07,130598,653,1995,66780,6.3,4
tienda_01,2023-08,152840,779,1765,76330,9.7,11
tienda_01,2023-09,91381,1592,4426,29901,7.3,12
tienda_01,2023-10,19422,1327,3956,42070,8.0,11
tienda_01,2023-11,30321,1627,3299,39770,6.0,12
tienda_01,2023-12,31544,733,4447,14462,3.7,8
tienda_02,2023-01,160757,1521,2172,43908,3.0,6
tienda_02,2023-02,96423,966,721,51793,7.0,14
tienda_02,2023-03,11381,405,2571,25336,9.0,10
tienda_02,2023-04,31871,801,4687,26218,3.2,11
tienda_02,2023-05,19428,1127,4250,65595,9.6,14
tienda_02,2023-06,150432,824,1751,92605,8.4,11
tienda_02,2023-07,142981,949,3587,70666,4.9,12
tienda_02,2023-08,112007,1684,2964,12795,3.5,7
tienda_02,2023-09,67773,1166,3207,82370,7.2,2
tienda_02,2023-10,140496,115,3742,44955,4.8,2
tienda_02,2023-11,20716,1259,4728,64713,8.2,8
tienda_02,2023-12,32089,650,4010,16029,6.3,9
tienda_03,2023-01,155435,1616,4936,99914,6.5,7
tienda_03,2023-02,20509,1977,2168,96280,7.6,1
tienda_03,2023-03,118403,472,1497,86238,5.2,2
tienda_03,2023-04,54122,1938,758,52186,5.9,3
tienda_03,2023-05,185145,757,4124,45413,9.4,6
tienda_03,2023-06,192652,1694,1663,29147,3.8,5
tienda_03,2023-07,47284,1312,2670,94305,3.1,1
tienda_03,2023-08,127034,1059,1120,14878,4.5,14
tienda_03,2023-09,146015,1037,283,10541,8.7,9
tienda_03,2023-10,77711,402,2468,73308,4.6,5
tienda_03,2023-11,57541,827,3080,7313,4.0,1
tienda_03,2023-12,171381,1666,2514,62944,3.5,10
