tiempo_entrega,calidad_producto,atencion_cliente,precio_expectativa,tipo_cliente,satisfaccion
6.0,7.0,9.0,2.0,VIP,82.0
5.0,7.0,6.0,8.0,Nuevo,77.0
6.0,9.0,9.0,8.0,VIP,100.0
8.0,9.0,10.0,6.0,Ocasional,100.0
5.0,8.0,8.0,1.0,VIP,82.0
5.0,8.0,10.0,4.0,Frecuente,91.0
8.0,10.0,6.0,7.0,Ocasional,93.0
7.0,7.0,5.0,10.0,Frecuente,81.0
4.0,9.0,4.0,7.0,VIP,87.0
6.0,8.0,10.0,3.0,Ocasional,95.0
4.0,8.0,9.0,7.0,Ocasional,94.0
4.0,10.0,7.0,6.0,Frecuente,100.0
5.0,9.0,8.0,8.0,Frecuente,100.0
1.0,9.0,5.0,2.0,Frecuente,91.0
2.0,10.0,10.0,8.0,Frecuente,100.0
4.0,8.0,8.0,6.0,Ocasional,91.0
3.0,9.0,8.0,10.0,Frecuente,100.0
6.0,8.0,9.0,4.0,Nuevo,86.0
3.0,8.0,8.0,7.0,Ocasional,100.0
2.0,8.0,8.0,9.0,Nuevo,100.0
8.0,8.0,6.0,2.0,Ocasional,68.0
5.0,9.0,8.0,9.0,Ocasional,100.0
5.0,7.0,10.0,7.0,Ocasional,98.0
2.0,10.0,10.0,2.0,Frecuente,100.0
4.0,6.0,10.0,4.0,Ocasional,100.0
5.0,6.0,7.0,7.0,Ocasional,80.0
3.0,10.0,6.0,2.0,Nuevo,85.0
6.0,9.0,7.0,6.0,Ocasional,94.0
4.0,9.0,8.0,4.0,Nuevo,85.0
4.0,9.0,9.0,7.0,Nuevo,98.0
4.0,8.0,4.0,1.0,Frecuente,80.0
9.0,7.0,10.0,9.0,Frecuente,87.0
5.0,8.0,7.0,10.0,Frecuente,94.0
3.0,7.0,7.0,10.0,Ocasional,98.0
7.0,9.0,6.0,8.0,Ocasional,95.0
3.0,8.0,5.0,2.0,VIP,85.0
5.0,7.0,9.0,8.0,Ocasional,97.0
1.0,8.0,8.0,1.0,Ocasional,87.0
2.0,9.0,5.0,1.0,Nuevo,72.0
5.0,7.0,5.0,4.0,Ocasional,79.0
6.0,7.0,7.0,5.0,Ocasional,74.0
5.0,8.0,10.0,8.0,Ocasional,100.0
5.0,8.0,7.0,7.0,Ocasional,100.0
4.0,7.0,5.0,5.0,Ocasional,78.0
2.0,7.0,7.0,3.0,Frecuente,93.0
4.0,8.0,7.0,10.0,Frecuente,100.0
4.0,6.0,3.0,5.0,Frecuente,59.0
7.0,6.0,7.0,5.0,Frecuente,77.0
6.0,7.0,7.0,2.0,VIP,79.0
1.0,8.0,9.0,8.0,Nuevo,100.0
6.0,8.0,10.0,7.0,Nuevo,100.0
4.0,10.0,10.0,3.0,Nuevo,100.0
4.0,9.0,7.0,2.0,Frecuente,95.0
6.0,8.0,6.0,7.0,VIP,90.0
7.0,8.0,10.0,7.0,Nuevo,91.0
7.0,6.0,8.0,3.0,VIP,73.0
3.0,8.0,8.0,10.0,Nuevo,94.0
