Volumen_cm3,Peso_kg
10701,26.47
16524,41.04
21851,55.02
17145,43.09
16822,41.88
25002,62.87
10469,26.31
32205,80.81
39667,99.12
8484,20.94
46577,116.23
20194,50.94
48208,120.79
33256,83.14
11415,28.09
13792,34.03
43532,109.22
4575,11.46
28323,70.41
22219,55.06
36899,92.69
41492,103.72
33211,82.6
46439,116.01
17728,43.93
48616,121.74
44471,111.14
2689,7.03
38650,96.8
22470,56.24
14774,37.25
6678,17.07
16428,40.77
30164,75.04
9970,24.72
44096,110.13
42154,105.38
9751,24.0
15540,38.42
4194,10.5
48411,120.94
27885,69.76
15140,37.98
2014,4.66
17415,43.36
47531,119.19
12260,30.57
11624,28.67
21621,53.68
7735,18.96
23968,59.95
32331,81.01
12304,31.15
7000,17.74
29209,72.76
20304,50.32
12443,30.92
39063,97.59
33648,84.35
22381,55.95
23476,58.99
26398,65.87
45668,114.3
4303,10.67
9218,23.41
1999,4.74
49988,125.26
26783,66.66
28237,70.94
16659,42.09
35953,89.77
34114,85.43
5100,12.89
47389,118.88
10648,26.61
9355,23.79
1651,4.13
37138,92.46
10347,25.56
29692,74.63
26107,65.63
10386,26.0
11465,28.52
40541,101.23
44457,110.96
6801,17.47
17741,44.77
6745,17.21
30192,75.94
21883,54.64
19441,48.19
33530,83.54
29572,73.56
11681,29.31
48899,122.58
26264,65.22
37019,92.42
38531,96.66
48357,121.22
7251,18.24
25353,63.81
9470,23.71
48207,120.15
16789,41.68
31114,78.26
48378,120.48
9995,25.12
21074,52.48
47781,119.92
32960,82.52
26378,66.19
2141,5.77
19120,47.66
4637,11.88
13166,32.59
29213,73.53
42447,105.98
5609,14.1
26461,65.7
48446,120.67
39614,98.66
30159,75.27
49106,122.75
47620,119.5
17202,42.64
36694,91.25
1149,2.69
15005,37.55
7480,18.88
36513,91.21
46926,116.84
49685,123.96
45993,115.39
38803,96.65
7244,18.55
26214,65.75
4555,11.08
21115,53.07
48429,121.54
27754,69.45
4312,10.43
39164,97.61
30952,76.91
37909,95.13
42948,107.28
4395,10.53
1623,3.74
17474,43.38
24447,61.1
49632,123.64
14257,35.54
41225,102.66
22825,56.99
5947,14.94
36317,90.55
16728,41.91
24811,61.94
43790,109.55
42559,105.9
6155,15.5
19395,48.71
14087,35.59
20364,50.42
47072,117.73
27376,68.47
10018,24.84
39568,98.78
37090,92.66
44499,111.05
36390,90.56
7082,17.36
